Tensao,Corrente
1690,2631
1717,2634
1640,2658
1662,2644
1660,2651
1671,2638
1671,2579
1718,2632
1740,2642
1676,2628
1645,2641
1662,2639
1662,2638
1700,2639
1709,2619
1733,2663
1760,2659
1790,2644
1798,2621
1813,2594
1838,2631
1853,2615
1885,2639
1902,2624
1932,2640
1965,2642
1978,2620
2001,2591
2019,2643
2038,2666
2074,2628
2087,2687
2111,2617
2150,2636
2175,2609
2189,2638
2223,2655
2253,2583
2271,2631
2271,2624
2298,2655
2325,2611
2330,2649
2343,2644
2352,2627
2379,2649
2396,2651
2393,2646
2414,2644
2437,2659
2455,2610
2458,2649
2463,2641
2481,2645
2473,2635
2470,2678
2490,2623
2516,2648
2543,2630
2591,2651
2535,2653
2544,2660
2553,2651
2601,2651
2544,2650
2553,2647
2552,2638
2555,2643
2553,2628
2548,2637
2564,2663
2549,2675
2552,2649
2512,2611
2506,2649
2507,2638
2367,2607
2352,2656
2331,2599
2304,2649
2296,2659
2283,2653
2258,2623
2238,2656
2214,2651
2196,2599
2188,2611
2151,2658
2136,2645
2085,2627
2089,2621
2056,2624
2053,2655
2012,2624
1995,2659
1975,2627
1954,2658
1935,2676
1908,2628
1901,2629
1870,2647
1844,2629
1824,2640
1856,2660
1860,2609
1843,2591
1799,2663
1805,2651
1772,2609
1742,2620
1721,2631
1719,2671
1713,2644
1691,2630
1672,2637
1665,2627
1639,2655
1641,2623
1632,2627
1631,2653
1615,2655
1583,2637
1581,2647
1576,2618
1549,2607
1511,2613
1563,2619
1587,2643
1606,2651
1646,2605
1643,2651
1636,2598
1656,2656
1685,2657
1669,2621
1665,2671
1667,2643
1634,2634
1679,2615
1696,2622
1691,2613
1716,2650
1649,2640
1655,2640
1659,2653
1663,2641
1683,2611
1753,2635
1728,2627
1737,2612
1773,2648
1791,2645
1818,2641
1834,2659
1863,2657
1872,2646
1895,2607
1929,2668
1936,2624
1963,2645
1984,2640
2015,2630
2044,2632
2069,2635
2087,2667
2107,2625
2138,2635
2151,2618
2181,2650
2199,2623
2256,2640
2254,2669
2261,2589
2301,2639
2311,2605
2305,2624
2344,2655
2359,2627
2367,2639
2386,2613
2397,2661
2401,2615
2420,2653
2432,2665
2459,2615
2453,2640
2458,2660
2480,2644
2491,2665
2480,2600
2505,2627
2509,2668
2556,2668
2560,2655
2547,2645
2551,2655
2555,2686
2552,2629
2553,2651
2552,2665
2548,2635
2555,2651
2549,2625
2553,2644
2560,2617
2522,2625
2527,2637
2542,2664
2527,2653
2364,2616
2410,2644
2336,2647
2327,2635
2303,2653
2281,2645
2247,2642
2247,2647
2231,2624
2211,2631
2185,2668
2162,2610
2146,2606
2126,2663
2087,2636
2077,2631
2057,2649
2035,2655
2001,2607
1982,2642
1959,2625
1934,2661
1913,2631
1893,2651
1876,2652
1855,2618
1835,2624
1882,2638
1859,2589
1822,2635
1802,2679
1787,2635
1782,2653
1767,2639
1749,2639
1719,2603
1712,2632
1680,2642
1685,2665
1663,2624
1659,2631
1640,2652
1651,2644
1620,2640
1609,2646
1601,2639
1566,2631
1564,2641
1552,2632
1558,2610
1553,2651
1548,2641
1593,2629
1631,2599
1623,2640
1688,2656
1644,2641
1695,2625
1671,2661
1672,2645
1703,2599
1679,2643
1697,2639
1693,2619
1675,2625
1709,2668
1681,2636
1701,2643
1651,2646
1659,2643
1665,2649
1705,2637
1723,2625
1747,2610
1758,2617
1801,2600
1799,2587
1807,2617
1845,2665
1868,2629
1895,2686
1926,2643
1933,2630
1959,2658
1987,2653
2005,2655
2026,2653
2059,2646
2083,2635
2106,2649
2129,2664
2154,2663
2175,2649
2195,2659
2227,2643
2253,2631
2259,2659
2285,2663
2317,2674
2318,2657
2341,2653
2349,2659
2362,2647
2383,2656
2394,2671
2409,2659
2433,2666
2431,2643
2447,2651
2457,2663
2453,2669
2483,2671
2481,2667
2485,2679
2494,2669
2493,2675
2551,2679
2549,2656
2536,2689
2555,2677
2554,2674
2557,2658
2557,2649
2546,2680
2553,2693
2557,2669
2556,2651
2555,2671
2551,2674
2552,2665
2543,2685
2527,2669
2483,2657
2397,2686
2487,2687
2351,2703
2329,2649
2305,2676
2285,2676
2265,2657
2243,2687
2227,2667
2200,2675
2189,2663
2172,2667
2148,2669
2127,2675
2098,2689
2085,2674
2061,2672
2028,2667
2013,2681
1990,2689
1969,2673
1947,2659
1922,2689
1903,2667
1881,2658
1854,2671
1837,2688
1867,2675
1868,2683
1832,2658
1824,2673
1803,2687
1784,2683
1764,2679
1751,2679
1737,2665
1721,2688
1704,2661
1688,2663
1677,2685
1672,2666
1635,2671
1642,2694
1621,2668
1606,2662
1600,2657
1587,2667
1584,2665
1543,2677
1535,2665
1521,2671
1538,2638
1573,2679
1587,2689
1689,2653
1674,2675
1655,2675
1654,2668
1689,2667
1609,2693
1656,2679
1646,2663
1671,2683
1717,2685
1722,2653
1703,2665
1730,2679
1674,2662
1640,2669
1666,2675
1676,2683
1699,2661
1717,2657
1735,2667
1759,2677
1780,2651
1807,2694
1823,2669
1839,2685
1864,2671
1898,2672
1901,2672
1938,2677
1963,2658
1986,2672
2004,2673
2033,2649
2050,2693
2082,2675
2095,2678
2121,2678
2162,2688
2175,2676
2195,2661
2227,2657
2262,2661
2278,2649
2281,2669
2301,2681
2323,2669
2333,2657
2339,2661
2373,2678
2386,2694
2397,2665
2401,2695
2420,2679
2434,2643
2443,2673
2463,2674
2464,2667
2469,2683
2483,2670
2477,2676
2485,2699
2518,2663
2541,2661
2555,2673
2531,2685
2553,2627
2556,2683
2545,2668
2557,2643
2555,2667
2555,2661
2551,2675
2547,2678
2551,2691
2519,2654
2554,2687
2537,2697
2497,2678
2523,2660
2453,2671
2378,2671
2363,2659
2330,2677
2301,2691
2296,2668
2277,2687
2251,2676
2228,2689
2213,2665
2194,2646
2175,2662
2145,2678
2132,2664
2109,2675
2087,2675
2062,2662
2043,2667
2019,2664
1996,2662
1975,2669
1951,2681
1930,2673
1911,2677
1889,2662
1866,2679
1846,2667
1842,2655
1867,2681
1845,2697
1825,2679
1809,2679
1779,2665
1772,2671
1757,2680
1730,2690
1709,2678
1718,2683
1698,2678
1686,2657
1667,2672
1649,2651
1634,2678
1635,2659
1606,2673
1615,2665
1594,2659
1596,2685
1563,2686
1561,2662
1542,2643
1571,2683
1587,2677
1609,2659
1639,2675
1657,2665
1657,2662
1690,2678
1663,2673
1702,2661
1689,2679
1693,2678
1691,2649
1705,2662
1698,2671
1677,2688
1707,2653
1635,2641
1627,2683
1655,2668
1668,2675
1689,2666
1712,2684
1730,2651
1759,2661
1772,2652
1791,2685
1832,2657
1836,2675
1869,2691
1883,2679
1911,2667
1928,2666
1955,2691
1969,2665
1997,2673
2027,2689
2046,2671
2070,2633
2092,2675
2117,2681
2139,2673
2159,2681
2187,2661
2214,2661
2254,2673
2265,2656
2277,2667
2295,2665
2315,2667
2331,2655
2351,2683
2358,2665
2376,2681
2383,2667
2396,2659
2416,2653
2423,2681
2436,2658
2455,2670
2456,2673
2477,2639
2490,2655
2483,2659
2490,2664
2497,2669
2521,2695
2553,2669
2543,2677
2551,2685
2542,2653
2553,2679
2553,2671
2548,2683
2563,2678
2553,2671
2553,2665
2556,2664
2553,2661
2552,2686
2553,2671
2507,2666
2529,2647
2511,2677
2371,2649
2397,2661
2338,2657
2311,2673
2294,2673
2285,2679
2251,2677
2232,2669
2218,2650
2204,2671
2184,2690
2167,2679
2135,2661
2115,2649
2085,2683
2073,2685
2048,2667
2027,2676
2001,2692
1982,2658
1955,2671
1933,2665
1915,2653
1900,2683
1874,2683
1848,2663
1827,2657
1877,2665
1865,2683
1829,2667
1803,2665
1798,2669
1775,2664
1759,2667
1750,2680
1729,2675
1708,2670
1705,2669
1675,2685
1674,2667
1645,2666
1649,2659
1634,2663
1611,2663
1602,2657
1597,2679
1575,2676
1586,2675
1545,2651
1573,2662
1534,2679
1557,2664
1593,2647
1597,2683
1668,2676
1654,2674
1699,2689
1651,2668
1707,2636
1709,2671
1643,2674
1646,2665
1648,2683
1699,2676
1694,2689
1722,2656
1643,2659
1655,2665
1658,2683
1668,2663
1679,2683
1709,2655
1727,2689
1722,2665
1770,2667
1791,2663
1812,2657
1837,2669
1848,2654
1871,2658
1901,2641
1929,2668
1967,2659
1976,2662
1997,2669
2015,2667
2032,2681
2063,2683
2089,2677
2109,2675
2132,2643
2161,2661
2185,2673
2201,2663
2250,2667
2259,2639
2277,2651
2292,2662
2309,2669
2326,2657
2345,2661
2360,2669
2362,2670
2387,2663
2386,2649
2423,2658
2431,2679
2439,2657
2455,2655
2463,2687
2449,2686
2482,2649
2481,2681
2495,2667
2493,2665
2525,2647
2559,2675
2537,2663
2545,2667
2555,2703
2553,2699
2557,2637
2557,2662
2553,2673
2554,2667
2553,2647
2554,2666
2541,2659
2547,2665
2549,2658
2544,2659
2522,2675
2479,2663
2386,2656
2437,2663
2343,2670
2324,2655
2316,2655
2285,2664
2264,2686
2243,2669
2203,2673
2198,2685
2187,2631
2157,2633
2112,2578
2118,2625
2088,2592
2075,2635
2049,2603
2031,2646
2015,2599
1993,2659
1960,2611
1947,2623
1922,2587
1897,2643
1864,2582
1845,2650
1834,2608
1872,2632
1859,2634
1833,2644
1815,2640
1796,2622
1751,2628
1757,2612
1760,2626
1733,2636
1722,2602
1707,2660
1664,2600
1657,2625
1649,2667
1633,2669
1639,2623
1620,2642
1608,2644
1594,2595
1573,2633
1579,2635
1536,2639
1525,2644
1525,2617
1576,2597
1618,2644
1614,2651
1637,2671
1627,2620
1677,2631
1631,2625
1686,2595
1697,2662
1702,2651
1713,2638
1677,2675
1722,2619
1709,2643
1723,2663
1682,2615
1668,2647
1646,2634
1665,2644
1692,2631
1700,2644
1704,2658
1731,2657
1766,2623
1779,2627
1764,2643
1824,2640
1865,2613
1875,2589
1895,2596
1912,2647
1943,2613
1964,2642
1989,2591
1996,2624
2032,2641
2055,2603
2079,2615
2090,2642
2124,2648
2157,2635
2181,2617
2195,2647
2235,2633
2247,2584
2267,2613
2288,2656
2308,2636
2318,2658
2325,2656
2353,2640
2357,2639
2384,2648
2399,2605
2395,2643
2431,2641
2435,2645
2439,2651
2459,2613
2457,2661
2473,2646
2481,2651
2480,2633
2490,2642
2511,2623
2543,2652
2541,2623
2536,2640
2550,2617
2559,2599
2556,2688
2549,2664
2561,2643
2551,2646
2551,2639
2544,2618
2607,2646
2545,2607
2542,2651
2496,2647
2509,2646
2495,2672
2421,2607
2404,2655
2352,2610
2321,2647
2302,2641
2295,2623
2260,2637
2259,2615
2224,2652
2204,2640
2194,2627
2164,2651
2146,2653
2130,2644
2107,2612
2087,2629
2051,2595
2040,2651
2013,2647
1999,2605
1967,2662
1948,2600
1926,2645
1912,2638
1872,2652
1858,2668
1842,2647
1857,2615
1857,2661
1852,2642
1824,2648
1813,2647
1787,2623
1756,2637
1744,2644
1728,2583
1711,2653
1702,2639
1698,2634
1682,2636
1654,2624
1626,2650
1632,2659
1608,2608
1606,2652
1605,2651
1571,2639
1573,2633
1533,2634
1548,2605
1499,2631
1552,2612
1557,2653
1646,2656
1629,2633
1640,2624
1661,2651
1644,2595
1687,2638
1684,2629
1702,2661
1688,2610
1723,2617
1728,2610
1719,2607
1705,2646
1739,2632
1688,2663
1634,2662
1661,2623
1671,2631
1684,2601
1707,2642
1741,2615
1757,2623
1773,2640
1793,2644
1826,2638
1842,2624
1872,2626
1859,2598
1953,2662
1938,2677
1955,2604
1977,2635
2010,2624
2027,2616
2053,2634
2079,2591
2083,2627
2114,2657
2143,2655
2166,2642
2189,2652
2222,2618
2258,2655
2277,2615
2272,2631
2308,2593
2311,2603
2326,2624
2338,2624
2361,2647
2375,2639
2376,2605
2415,2639
2423,2657
2429,2603
2443,2649
2460,2645
2465,2637
2470,2624
2481,2668
2479,2647
2480,2652
2493,2607
2542,2633
2557,2649
2554,2629
2547,2651
2548,2626
2555,2669
2551,2621
2551,2639
2541,2659
2558,2639
2540,2632
2547,2640
2549,2637
2542,2591
2555,2626
2525,2655
2459,2635
2445,2682
2415,2665
2363,2632
2336,2644
2327,2619
2297,2635
2275,2632
2244,2666
2239,2632
2220,2644
2198,2627
2182,2670
2165,2612
2131,2612
2113,2569
2079,2631
2039,2594
2051,2627
2016,2648
1999,2603
1979,2623
1948,2631
1920,2638
1907,2661
1892,2623
1870,2644
1846,2610
1843,2633
1856,2592
1844,2630
1839,2648
1799,2651
1790,2623
1778,2653
1744,2615
1719,2643
1723,2641
1720,2625
1703,2653
1685,2671
1671,2633
1651,2619
1642,2640
1627,2640
1615,2624
1588,2597
1580,2608
1586,2634
1554,2624
1538,2635
1514,2640
1543,2656
1580,2651
1622,2662
1623,2634
1644,2646
1655,2623
1681,2657
1687,2623
1659,2633
1668,2624
1701,2657
1639,2592
1660,2644
1713,2636
1689,2641
1687,2615
1652,2648
1638,2621
1669,2647
1660,2616
1677,2661
1702,2620
1720,2648
1807,2596
1752,2640
1792,2621
1819,2624
1835,2623
1847,2622
1875,2615
1897,2631
1927,2639
1951,2575
1978,2647
1987,2616
2013,2632
2035,2646
2064,2682
2095,2611
2112,2623
2128,2644
2155,2587
2188,2655
2196,2658
2243,2667
2272,2617
2280,2640
2297,2668
2288,2602
2320,2589
2343,2634
2345,2601
2364,2629
2382,2637
2399,2663
2408,2607
2421,2623
2428,2603
2455,2649
2449,2599
2459,2648
2471,2599
2482,2622
2484,2617
2499,2632
2495,2623
2554,2645
2544,2616
2555,2635
2543,2599
2555,2591
2556,2640
2551,2595
2554,2651
2545,2592
2543,2622
2544,2641
2552,2615
2536,2633
2519,2639
2523,2644
2489,2599
2497,2639
2355,2643
2367,2663
2327,2627
2305,2631
2288,2612
2276,2618
2240,2624
2231,2635
2223,2651
2195,2663
2187,2645
2148,2634
2140,2660
2092,2598
2088,2641
2069,2615
2050,2645
2019,2650
2004,2625
1987,2625
1961,2630
1935,2603
1912,2643
1892,2639
1867,2650
1841,2643
1813,2624
1862,2639
1856,2608
1845,2625
1805,2608
1778,2635
1751,2624
1749,2627
1720,2600
1731,2647
1711,2619
1699,2624
1663,2623
1683,2609
1636,2628
1625,2639
1618,2624
1616,2653
1588,2608
1594,2661
1575,2615
1579,2644
1520,2625
1516,2645
1532,2626
1562,2639
1604,2599
1623,2646
1651,2591
1657,2647
1651,2607
1673,2653
1615,2621
1638,2649
1677,2621
1638,2639
1686,2658
1697,2647
1735,2655
1729,2672
1647,2627
1644,2620
1643,2652
1658,2649
1677,2625
1707,2647
1726,2624
1735,2627
1756,2603
1789,2623
1807,2635
1830,2636
1841,2595
1865,2647
1887,2607
1916,2637
1947,2631
1968,2625
1984,2592
2016,2635
2027,2624
2062,2642
2089,2646
2098,2652
2128,2617
2154,2651
2191,2607
2202,2625
2235,2643
2244,2640
2264,2644
2287,2651
2311,2638
2339,2645
2329,2638
2312,2616
2361,2650
2388,2645
2391,2639
2405,2651
2420,2631
2440,2656
2444,2597
2451,2627
2465,2605
2466,2670
2484,2628
2471,2639
2484,2632
2516,2637
2548,2624
2551,2647
2560,2607
2537,2646
2548,2640
2563,2659
2544,2617
2550,2607
2552,2621
2556,2661
2558,2637
2555,2640
2555,2644
2527,2643
2511,2622
2527,2635
2487,2651
2389,2619
2394,2643
2335,2651
2314,2657
2300,2649
2288,2622
2260,2631
2253,2656
2215,2607
2211,2655
2199,2607
2161,2597
2148,2623
2123,2631
2108,2641
2075,2575
2062,2624
2026,2632
2013,2643
1996,2657
1962,2639
1935,2679
1929,2641
1902,2670
1884,2640
1851,2603
1829,2644
1861,2648
1848,2655
1855,2607
1823,2648
1815,2611
1767,2628
1767,2631
1757,2651
1736,2637
1700,2647
1701,2643
1684,2627
1681,2628
1661,2653
1648,2647
1635,2638
1748,2626
1609,2644
1597,2685
1579,2683
1582,2640
1534,2643
1534,2638
1548,2669
1557,2661
1565,2661
1639,2648
1636,2651
1672,2665
1668,2674
1643,2658
1661,2650
1667,2652
1695,2663
1701,2663
1722,2665
1710,2672
1722,2663
1725,2687
1709,2684
1637,2659
1636,2683
1657,2670
1670,2665
1701,2661
1721,2679
1737,2681
1758,2673
1773,2677
1805,2668
1826,2666
1839,2671
1821,2663
1888,2684
1914,2685
1932,2657
1957,2688
1981,2673
2010,2659
2030,2659
2048,2669
2075,2679
2094,2675
2118,2649
2143,2677
2168,2667
2188,2680
2228,2691
2271,2673
2267,2670
2276,2686
2291,2681
2309,2671
2319,2679
2335,2683
2349,2675
2379,2679
2394,2669
2402,2671
2417,2663
2431,2679
2433,2674
2450,2685
2474,2690
2473,2689
2478,2673
2485,2685
2488,2678
2500,2681
2550,2685
2552,2662
2535,2683
2555,2675
2559,2671
2564,2680
2540,2682
2559,2688
2542,2670
2557,2671
2555,2686
2557,2671
2552,2711
2550,2698
2545,2691
2520,2677
2505,2675
2441,2669
2386,2679
2343,2667
2329,2683
2301,2675
2292,2661
2265,2666
2255,2677
2227,2679
2202,2681
2188,2663
2173,2673
2149,2688
2125,2667
2101,2674
2079,2675
2058,2659
2039,2653
2011,2687
1993,2667
1973,2675
1950,2653
1925,2671
1901,2662
1879,2665
1856,2676
1837,2664
1841,2673
1869,2662
1857,2670
1827,2685
1805,2675
1785,2655
1758,2690
1747,2680
1729,2663
1711,2688
1708,2684
1701,2667
1688,2688
1666,2675
1644,2676
1610,2655
1620,2667
1611,2677
1609,2677
1579,2688
1593,2682
1544,2679
1540,2667
1532,2660
1556,2679
1579,2673
1570,2686
1628,2665
1679,2669
1655,2667
1626,2656
1665,2662
1688,2671
1691,2680
1685,2661
1703,2660
1712,2660
1716,2694
1711,2665
1710,2675
1675,2652
1643,2688
1651,2667
1667,2673
1699,2685
1711,2654
1736,2652
1761,2675
1776,2681
1795,2685
1816,2670
1846,2679
1856,2675
1862,2658
1942,2671
1935,2681
1953,2676
1973,2663
2005,2681
2023,2679
2044,2696
2071,2663
2091,2647
2159,2679
2125,2705
2165,2684
2186,2673
2222,2675
2250,2653
2275,2679
2283,2655
2295,2663
2307,2651
2329,2698
2328,2670
2355,2645
2370,2685
2382,2668
2402,2677
2419,2663
2430,2645
2436,2667
2451,2681
2457,2663
2470,2648
2472,2675
2480,2669
2481,2645
2503,2683
2527,2682
2554,2683
2539,2673
2554,2687
2555,2667
2555,2671
2563,2643
2554,2693
2552,2681
2547,2675
2557,2673
2553,2694
2521,2689
2552,2665
2531,2675
2502,2673
2501,2661
2487,2670
2377,2675
2409,2673
2334,2663
2315,2687
2290,2683
2275,2665
2255,2685
2238,2665
2217,2671
2194,2681
2178,2685
2158,2667
2131,2661
2114,2669
2087,2691
2067,2669
2043,2665
2023,2682
2000,2678
1978,2671
1957,2682
1933,2677
1911,2671
1891,2675
1869,2681
1843,2671
1831,2671
1871,2671
1860,2675
1830,2644
1814,2679
1793,2691
1775,2666
1761,2664
1728,2675
1729,2688
1717,2653
1687,2654
1684,2688
1670,2678
1639,2677
1636,2664
1620,2668
1621,2684
1596,2671
1590,2685
1578,2688
1595,2682
1541,2693
1531,2675
1556,2682
1554,2685
1583,2668
1645,2681
1633,2671
1713,2670
1680,2661
1682,2681
1684,2681
1666,2675
1683,2687
1706,2673
1702,2667
1708,2708
1699,2653
1687,2661
1627,2665
1643,2681
1641,2676
1669,2653
1676,2682
1709,2675
1729,2645
1745,2685
1771,2651
1787,2661
1812,2682
1823,2697
1857,2661
1878,2685
1902,2666
1927,2682
1950,2688
1974,2663
1994,2663
2005,2674
2036,2658
2072,2690
2094,2688
2113,2667
2134,2679
2161,2683
2186,2661
2212,2661
2247,2661
2257,2677
2270,2645
2295,2653
2310,2701
2337,2673
2342,2663
2349,2671
2372,2694
2395,2683
2404,2667
2416,2673
2436,2663
2435,2690
2452,2661
2447,2667
2468,2670
2479,2681
2479,2679
2488,2663
2494,2675
2525,2669
2597,2688
2550,2653
2551,2669
2551,2677
2556,2671
2558,2676
2548,2689
2548,2661
2557,2671
2549,2673
2553,2699
2510,2679
2553,2667
2549,2671
2537,2671
2539,2679
2513,2679
2392,2667
2435,2671
2331,2671
2312,2671
2298,2661
2283,2688
2259,2685
2237,2663
2216,2670
2199,2669
2177,2664
2165,2646
2139,2661
2123,2689
2097,2675
2074,2682
2051,2691
2027,2657
2009,2666
1986,2671
1959,2685
1941,2675
1916,2669
1896,2670
1873,2679
1846,2673
1825,2664
1879,2659
1871,2688
1837,2680
1803,2647
1797,2677
1771,2678
1755,2671
1742,2677
1720,2669
1711,2659
1695,2673
1674,2665
1673,2658
1657,2666
1638,2675
1645,2661
1585,2675
1607,2691
1590,2667
1575,2660
1575,2689
1541,2651
1519,2645
1557,2685
1569,2685
1582,2672
1576,2689
1652,2669
1696,2665
1613,2677
1638,2671
1675,2671
1685,2663
1731,2666
1661,2675
1681,2682
1695,2661
1736,2691
1723,2663
1719,2664
1675,2673
1640,2679
1669,2683
1682,2675
1695,2671
1718,2681
1752,2675
1765,2677
1786,2671
1810,2653
1827,2670
1857,2705
1879,2653
1891,2651
1919,2661
1947,2677
1968,2667
1979,2675
2013,2693
2032,2677
2058,2655
2085,2681
2105,2688
2127,2659
2150,2678
2182,2690
2193,2677
2236,2668
2261,2681
2271,2677
2290,2655
2305,2678
2327,2667
2334,2659
2347,2677
2370,2633
2383,2655
2395,2605
2396,2624
2423,2647
2422,2629
2445,2652
2451,2607
2465,2635
2482,2635
2468,2597
2487,2649
2493,2651
2518,2656
2535,2630
2530,2651
2528,2588
2553,2607
2555,2644
2551,2647
2579,2639
2543,2639
2545,2658
2547,2593
2538,2607
2544,2646
2537,2599
2550,2579
2552,2647
2501,2636
2525,2664
2419,2611
2406,2624
2335,2602
2327,2623
2287,2599
2290,2653
2267,2676
2239,2641
2218,2632
2207,2607
2183,2653
2171,2650
2140,2656
2127,2631
2100,2644
2079,2672
2039,2593
2031,2657
2015,2648
1995,2650
1964,2651
1950,2656
1921,2655
1901,2626
1877,2595
1851,2577
1824,2615
1862,2626
1853,2592
1846,2646
1812,2622
1761,2655
1783,2655
1762,2640
1749,2607
1733,2655
1726,2653
1702,2667
1680,2662
1648,2663
1648,2633
1646,2623
1624,2588
1614,2676
1614,2646
1609,2632
1587,2621
1589,2641
1520,2662
1528,2594
1511,2633
1555,2635
1602,2667
1622,2658
1650,2612
1655,2656
1679,2611
1652,2636
1674,2563
1632,2634
1650,2666
1669,2646
1632,2624
1642,2637
1647,2591
1706,2615
1723,2627
1663,2619
1612,2603
1654,2647
1678,2622
1692,2627
1711,2596
1736,2634
1763,2555
1771,2633
1803,2648
1816,2620
1843,2645
1859,2659
1877,2634
1899,2595
1941,2599
1962,2615
1985,2599
2007,2623
2026,2628
2040,2658
2082,2628
2097,2665
2119,2635
2136,2594
2176,2647
2206,2652
2226,2659
2257,2632
2259,2595
2285,2612
2305,2592
2319,2597
2338,2672
2351,2660
2367,2655
2372,2639
2391,2603
2423,2607
2424,2642
2427,2639
2450,2672
2437,2675
2451,2624
2478,2645
2489,2625
2485,2611
2472,2617
2511,2626
2517,2633
2548,2640
2553,2658
2552,2646
2550,2603
2554,2640
2555,2603
2555,2668
2548,2637
2538,2661
2551,2663
2549,2639
2554,2680
2548,2616
2554,2630
2543,2633
2527,2675
2437,2635
2399,2641
2367,2647
2331,2636
2319,2595
2281,2629
2271,2623
2250,2643
2216,2608
2215,2646
2188,2636
2167,2608
2153,2613
2128,2626
2096,2592
2087,2653
2062,2633
2034,2627
2012,2644
1992,2659
1968,2616
1951,2652
1919,2639
1905,2640
1893,2650
1855,2605
1833,2665
1839,2617
1849,2632
1832,2585
1825,2645
1802,2667
1780,2661
1754,2643
1747,2650
1728,2617
1727,2612
1696,2624
1699,2635
1675,2615
1651,2640
1646,2645
1627,2639
1609,2647
1605,2625
1602,2665
1595,2632
1574,2640
1561,2646
1540,2636
1534,2647
1570,2640
1594,2623
1611,2669
1613,2637
1640,2646
1680,2631
1628,2634
1684,2644
1687,2642
1623,2599
1663,2592
1699,2623
1693,2628
1699,2605
1682,2653
1691,2639
1653,2579
1643,2610
1663,2631
1680,2624
1690,2609
1708,2639
1738,2661
1759,2635
1768,2616
1795,2631
1817,2634
1837,2639
1865,2659
1885,2649
1903,2642
1932,2639
1961,2615
1968,2600
1996,2627
2014,2604
2037,2669
2075,2639
2098,2640
2122,2647
2138,2616
2166,2645
2187,2615
2218,2637
2255,2647
2287,2647
2273,2659
2286,2658
2308,2629
2316,2613
2336,2640
2367,2625
2371,2656
2395,2655
2407,2632
2420,2655
2431,2635
2405,2599
2447,2611
2462,2591
2465,2624
2471,2638
2488,2644
2490,2622
2505,2631
2542,2624
2559,2623
2554,2647
2535,2641
2544,2625
2551,2655
2549,2624
2554,2611
2553,2646
2560,2671
2553,2634
2576,2655
2555,2642
2505,2659
2516,2643
2522,2629
2518,2611
2509,2625
2390,2623
2374,2633
2323,2630
2305,2648
2288,2677
2279,2600
2255,2633
2229,2639
2214,2643
2195,2640
2175,2671
2162,2655
2137,2636
2112,2636
2092,2630
2071,2653
2051,2607
2029,2674
2004,2661
1977,2663
1944,2633
1927,2625
1903,2615
1895,2667
1871,2645
1853,2643
1829,2652
1881,2658
1850,2637
1824,2636
1800,2599
1775,2629
1763,2655
1751,2645
1737,2631
1734,2641
1727,2645
1695,2616
1677,2629
1665,2649
1643,2635
1629,2616
1608,2672
1624,2598
1614,2641
1590,2628
1577,2624
1583,2613
1540,2668
1540,2640
1563,2635
1587,2657
1603,2661
1629,2604
1605,2624
1654,2653
1663,2616
1683,2667
1685,2650
1673,2649
1659,2651
1689,2618
1695,2653
1781,2649
1672,2644
1709,2662
1633,2632
1658,2640
1650,2631
1649,2575
1685,2595
1701,2628
1729,2657
1749,2651
1761,2650
1777,2632
1805,2637
1823,2607
1843,2602
1873,2652
1901,2616
1919,2651
1946,2594
1966,2655
1986,2645
2005,2623
2032,2640
2061,2656
2089,2655
2111,2633
2131,2631
2149,2659
2172,2619
2182,2623
2243,2597
2255,2635
2279,2635
2280,2635
2311,2658
2323,2649
2335,2645
2348,2643
2363,2658
2383,2631
2407,2649
2436,2613
2431,2629
2439,2661
2447,2639
2450,2605
2447,2619
2476,2661
2488,2640
2483,2637
2459,2624
2520,2663
2549,2657
2548,2605
2530,2640
2550,2624
2555,2643
2552,2639
2527,2627
2559,2629
2543,2675
2553,2631
2559,2623
2553,2643
2539,2664
2549,2655
2535,2645
2546,2666
2498,2637
2356,2639
2415,2640
2331,2639
2317,2672
2299,2595
2276,2627
2258,2673
2240,2651
2203,2587
2198,2624
2185,2656
2163,2624
2143,2649
2125,2666
2088,2649
2063,2629
2058,2612
2026,2637
2000,2608
1997,2631
1960,2650
1949,2635
1908,2639
1905,2620
1871,2623
1839,2609
1826,2624
1862,2654
1866,2632
1833,2624
1823,2629
1795,2676
1751,2586
1748,2635
1733,2599
1712,2632
1708,2656
1707,2615
1686,2657
1665,2637
1664,2579
1639,2639
1636,2675
1611,2629
1622,2649
1579,2664
1589,2643
1573,2661
1528,2627
1544,2639
1543,2631
1583,2659
1570,2624
1659,2651
1651,2653
1661,2663
1671,2631
1627,2639
1633,2635
1662,2656
1683,2645
1694,2652
1719,2640
1702,2639
1714,2615
1727,2583
1680,2640
1669,2621
1643,2657
1656,2639
1682,2643
1701,2639
1717,2637
1731,2640
1767,2577
1774,2640
1804,2645
1819,2640
1841,2649
1869,2641
1900,2600
1919,2655
1935,2673
1963,2644
1991,2645
2008,2675
2034,2672
2058,2639
2071,2651
2092,2609
2133,2655
2153,2643
2175,2635
2187,2645
2235,2657
2254,2640
2274,2615
2317,2644
2293,2576
2317,2640
2320,2660
2353,2657
2372,2659
2379,2651
2389,2640
2399,2557
2413,2640
2416,2630
2444,2656
2454,2649
2471,2663
2494,2657
2487,2623
2472,2632
2484,2655
2527,2635
2554,2644
2556,2646
2556,2607
2550,2667
2553,2665
2554,2651
2544,2665
